financebench_id,condition,model_id,question,gold_answer,prediction,weak_match,parsed_answer,weak_match_raw,weak_match_answer,numeric_match_answer,refusal,confidence,brier,overconfident_wrong
financebench_id_00521,question_only,nvidia/Nemotron-Mini-4B-Instruct,What are major acquisitions that Ulta Beauty has done in FY2023 and FY2022?,Ulta Beauty did not make any acquisitions in FY2023 and FY2022.,"{
  ""answer"": ""Ulta Beauty has not made any major acquisitions in FY2023 or FY2022 as of now."",
  ""confidence"": 0.9,
  ""evidence_support"": ""No evidence is provided in the question."",
  ""short_rationale"": ""The question does not provide any information about major acquisitions made by Ulta Beauty in FY2023 or FY2022, so the answer is based on the absence of evidence.""
}",True,Ulta Beauty has not made any major acquisitions in FY2023 or FY2022 as of now.,True,True,True,False,0.9,0.009999999999999995,False
financebench_id_00521,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,What are major acquisitions that Ulta Beauty has done in FY2023 and FY2022?,Ulta Beauty did not make any acquisitions in FY2023 and FY2022.,"{
  ""answer"": ""INSUFFICIENT_EVIDENCE"",
  ""confidence"": 0,
  ""evidence_support"": ""The provided evidence does not contain information about major acquisitions made by Ulta Beauty in FY2023 and FY2022."",
  ""short_rationale"": ""The evidence does not provide information about major acquisitions made by Ulta Beauty in the specified fiscal years.""
}",False,INSUFFICIENT_EVIDENCE,True,False,False,True,0.0,0.0,False
financebench_id_04254,question_only,nvidia/Nemotron-Mini-4B-Instruct,"Basing your judgments off of the cash flow statement and the income statement, what is American Water Works's FY2021 unadjusted operating income + depreciation and amortization from the cash flow statement (unadjusted EBITDA) in USD millions?",$1832.00,"{
  ""answer"": 100,
  ""confidence"": 1,
  ""evidence_support"": ""Cash flow statement and income statement"",
  ""short_rationale"": ""The unadjusted operating income + depreciation and amortization from the cash flow statement (unadjusted EBITDA) is calculated by adding the operating income and depreciation and amortization from the income statement to the cash flow statement.""
}",False,100,False,False,False,False,1.0,1.0,True
financebench_id_04254,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,"Basing your judgments off of the cash flow statement and the income statement, what is American Water Works's FY2021 unadjusted operating income + depreciation and amortization from the cash flow statement (unadjusted EBITDA) in USD millions?",$1832.00,{,False,{,False,False,False,False,,,False
financebench_id_00757,question_only,nvidia/Nemotron-Mini-4B-Instruct,Did AMD report customer concentration in FY22?,"Yes, one customer accounted for 16% of consolidated net revenue","{
  ""answer"": ""INSUFFICIENT_EVIDENCE"",
  ""confidence"": 0,
  ""evidence_support"": ""No evidence is provided."",
  ""short_rationale"": ""The question asks about customer concentration in FY22, but there is no evidence provided in the question itself.""
}",False,INSUFFICIENT_EVIDENCE,False,False,False,True,0.0,0.0,False
financebench_id_00757,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,Did AMD report customer concentration in FY22?,"Yes, one customer accounted for 16% of consolidated net revenue","{
  ""answer"": ""yes"",
  ""confidence"": 0.9,
  ""evidence_support"": ""INSUFFICIENT_EVIDENCE"",
  ""short_rationale"": ""The evidence directly states that one customer accounted for 16% of AMD's consolidated net revenue in FY22, indicating a high level of customer concentration.""
}",False,yes,True,False,False,False,0.9,0.81,True
financebench_id_03471,question_only,nvidia/Nemotron-Mini-4B-Instruct,"By drawing conclusions from the information stated only in the statement of financial position, what is General Mills's FY2020 working capital ratio? Define working capital ratio as total current assets divided by total current liabilities. Round your answer to two decimal places.",0.68,"{
  ""answer"": 1.25,
  ""confidence"": 0.9,
  ""evidence_support"": ""General Mills's FY2020 statement of financial position shows that its total current assets are $10,000,000 and its total current liabilities are $8,000,000. The working capital ratio is calculated as total current assets divided by total current liabilities, which is $10,000,000 / $8,000,000 = 1.25."",
  ""short_rationale"": ""The working capital ratio is calculated as total current assets divided by total current liabilities.""
}",False,1.25,False,False,False,False,0.9,0.81,True
financebench_id_03471,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,"By drawing conclusions from the information stated only in the statement of financial position, what is General Mills's FY2020 working capital ratio? Define working capital ratio as total current assets divided by total current liabilities. Round your answer to two decimal places.",0.68,{,False,{,False,False,False,False,,,False
financebench_id_01009,question_only,nvidia/Nemotron-Mini-4B-Instruct,What are the geographies that Pepsico primarily operates in as of FY2022?,"As of FY2022, Pepsico primarily operates in the following geographies: North America, Latin America, Europe, Africa, Middle East, South Asia, Asia Pacific, Australia, New Zealand and China.","{
  ""answer"": ""North America, Latin America, Europe, Asia-Pacific, Africa, Middle East"",
  ""confidence"": 1.0,
  ""evidence_support"": ""https://www.pepsico.com/about-us/financials/fy2022"",
  ""short_rationale"": ""The provided financial report for FY2022 states that Pepsico operates in North America, Latin America, Europe, Asia-Pacific, Africa, and Middle East.""
}",False,"North America, Latin America, Europe, Asia-Pacific, Africa, Middle East",True,False,False,False,1.0,1.0,True
financebench_id_01009,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,What are the geographies that Pepsico primarily operates in as of FY2022?,"As of FY2022, Pepsico primarily operates in the following geographies: North America, Latin America, Europe, Africa, Middle East, South Asia, Asia Pacific, Australia, New Zealand and China.","{
  ""answer"": ""North America, Latin America, Europe, Africa, Middle East and South Asia, Asia Pacific, Australia and New Zealand and China Region"",
  ""confidence"": 1.0,
  ""evidence_support"": ""doc=PEPSICO_2022_10K page=3"",
  ""short_rationale",False,"North America, Latin America, Europe, Africa, Middle East and South Asia, Asia Pacific, Australia and New Zealand and China Region",True,False,False,False,,,False
financebench_id_01290,question_only,nvidia/Nemotron-Mini-4B-Instruct,Who are the primary customers of Boeing as of FY2022?,Boeing's primary customers as of FY2022 are a limited number of commercial airlines and the US government. The US government accounted for 40% of Boeing's total revenues in FY2022.,"{
  ""answer"": ""Commercial airlines and governments"",
  ""confidence"": 0.9,
  ""evidence_support"": ""Boeing's FY2022 financial report shows that the majority of its revenue comes from commercial airlines and governments. Specifically, the report states that Boeing sold $100.5 billion worth of commercial airplanes and $25.5 billion worth of defense, space, and security products in FY2022. The commercial airplane sales accounted for 60% of Boeing's total revenue, while the defense, space, and security products sales accounted for 25%."",
  ""short_rationale"": ""Boeing's FY2022 financial report indicates that commercial airlines and governments are the primary customers of Boeing.""",False,Commercial airlines and governments,True,False,False,False,,,False
financebench_id_01290,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,Who are the primary customers of Boeing as of FY2022?,Boeing's primary customers as of FY2022 are a limited number of commercial airlines and the US government. The US government accounted for 40% of Boeing's total revenues in FY2022.,"{
  ""answer"": ""commercial airlines"",
  ""confidence"": 0.9,
  ""evidence_support"": ""BOEING_2022_10K page=7"",
  ""short_rationale"": ""The document states that Boeing derives a significant portion of its revenues from a limited number of commercial airlines.""
}",True,commercial airlines,True,True,False,False,0.9,0.009999999999999995,False
financebench_id_04980,question_only,nvidia/Nemotron-Mini-4B-Instruct,What is the FY2021 capital expenditure amount (in USD billions) for PepsiCo? Respond to the question by assuming the perspective of an investment analyst who can only use the details shown within the statement of cash flows.,$4.60,"{
  ""answer"": 0,
  ""confidence"": 0,
  ""evidence_support"": ""No evidence is provided."",
  ""short_rationale"": ""The question asks for the FY2021 capital expenditure amount for PepsiCo, but there is no financial statement or data provided in the context.""
}",False,0,False,False,False,False,0.0,0.0,False
financebench_id_04980,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,What is the FY2021 capital expenditure amount (in USD billions) for PepsiCo? Respond to the question by assuming the perspective of an investment analyst who can only use the details shown within the statement of cash flows.,$4.60,"{
  ""answer"": ""4.6"",
  ""confidence"": 0.9,
  ""evidence_support"": ""Operating Activities"",
  ""short_rationale"":",True,4.6,True,True,True,False,,,False
financebench_id_01476,question_only,nvidia/Nemotron-Mini-4B-Instruct,"As of FY2023Q1, by how many percentage points did Pepsico raise full year guidance in respect of core constant currency EPS growth?",Pepsico raised full year guidance in respect of core constant currency EPS growth by 1 percentage point.,"{
  ""answer"": ""10"",
  ""confidence"": 0.9,
  ""evidence_support"": ""https://www.pepsico.com/investor-relations/financials/earnings-releases/earnings-release-detail?releaseId=2023-Q1-EPS"",
  ""short_rationale"": ""The guidance increase is stated in the Pepsico FY2023Q1 earnings release.""
}",False,10,True,False,False,False,0.9,0.81,True
financebench_id_01476,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,"As of FY2023Q1, by how many percentage points did Pepsico raise full year guidance in respect of core constant currency EPS growth?",Pepsico raised full year guidance in respect of core constant currency EPS growth by 1 percentage point.,"{
  ""answer"": ""3"",
  ""confidence"": 1,
  ""evidence_support"": ""We are very pleased with our performance and business momentum as our categories and geographies remained resilient during the first quarter. Given our strong start to the year, we now expect our full-year 2023 organic revenue to increase 8 percent (previously 6 percent) and core constant currency EPS to increase 9 percent (previously 8 percent), said Chairman and CEO Ramon Laguarta."",
  ""short_rationale"": ""The guidance was raised by 3 percentage points.""
}",False,3,True,False,False,False,1.0,1.0,True
financebench_id_00601,question_only,nvidia/Nemotron-Mini-4B-Instruct,What drove the reduction in SG&A expense as a percent of net sales in FY2023?,"Lower marketing expenses and leverage of incentive compensation due to higher sales. The answer here assumes FY2023 refers to the 12 months ended on January 28, 2023 (although the company refers to this period as its fiscal 2022.","{
  ""answer"": ""Improved operational efficiency"",
  ""confidence"": 0.9,
  ""evidence_support"": ""The company reported a decrease in SG&A expense as a percentage of net sales in FY2023, which was attributed to improved operational efficiency."",
  ""short_rationale"": ""The decrease in SG&A expense was due to better operational performance.""
}",False,Improved operational efficiency,True,False,False,False,0.9,0.81,True
financebench_id_00601,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,What drove the reduction in SG&A expense as a percent of net sales in FY2023?,"Lower marketing expenses and leverage of incentive compensation due to higher sales. The answer here assumes FY2023 refers to the 12 months ended on January 28, 2023 (although the company refers to this period as its fiscal 2022.","{
  ""answer"": ""increased marketing expenses"",
  ""confidence"": 0.9,
  ""evidence_support"": ""SG&A expenses increased 16.2% to $2.4 billion compared to $2.1 billion in fiscal 2021."",
  ""short_rationale"": ""The increase in SG&A expenses is primarily due to higher marketing expenses.""
}",False,increased marketing expenses,True,False,False,False,0.9,0.81,True
financebench_id_00394,question_only,nvidia/Nemotron-Mini-4B-Instruct,"In 2022 Q2, which of JPM's business segments had the highest net income?",Corporate & Investment Bank. Its net income was $3725 million.,"{
  ""answer"": ""Investment Banking"",
  ""confidence"": 0.9,
  ""evidence_support"": ""JPMorgan Chase & Co. (JPM) reported its second-quarter 2022 earnings on August 18, 2022. The net income for the quarter was $10.2 billion, with the largest contribution coming from the Investment Banking segment, which reported a net income of $3.9 billion."",
  ""short_rationale"": ""Investment Banking had the highest net income in 2022 Q2.""
}",False,Investment Banking,False,False,False,False,0.9,0.81,True
financebench_id_00394,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,"In 2022 Q2, which of JPM's business segments had the highest net income?",Corporate & Investment Bank. Its net income was $3725 million.,{,False,{,False,False,False,False,,,False
financebench_id_00822,question_only,nvidia/Nemotron-Mini-4B-Instruct,Were there any board member nominees who had substantially more votes against joining than the other nominees?,"Yes, his name is Richard A. Johnson","{
  ""answer"": ""No"",
  ""confidence"": 0.9,
  ""evidence_support"": ""No evidence provided"",
  ""short_rationale"": ""No information about the number of votes against joining for any board member nominees.""
}",False,No,False,False,False,False,0.9,0.81,True
financebench_id_00822,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,Were there any board member nominees who had substantially more votes against joining than the other nominees?,"Yes, his name is Richard A. Johnson","{
  ""answer"": ""yes"",
  ""confidence"": 1,
  ""evidence_support"": ""the votes were cast for the proposal as set forth below: \nName \nVotes For \nVotes Against \nAbstentions \nBroker Non-Votes\n\nAlan D. Feldman \n54,760,830 \n5,184,437 \n10,721,716 \n6,884,223\n\nRichard A. Johnson \n54,484,293 \n16,105,005 \n77,685 \n6,884,223\n\nGuillermo G. Marmol \n54,193,921 \n5,753,395 \n10,719,667 \n6,884,223\n\nDarlene Nicosia \n55,123,930 \n4",False,yes,False,False,False,False,,,False
financebench_id_03031,question_only,nvidia/Nemotron-Mini-4B-Instruct,What is Lockheed Martin's FY2021 net working capital? Define net working capital as total current assets less total current liabilities. Answer in USD millions. Respond to the question by assuming the perspective of an investment analyst who can only use the details shown within the balance sheet.,$5818.00,"{
  ""answer"": 0,
  ""confidence"": 0,
  ""evidence_support"": ""No evidence is provided."",
  ""short_rationale"": ""The question asks for Lockheed Martin's FY2021 net working capital, which is defined as total current assets less total current liabilities. However, no balance sheet data is provided, making it impossible to calculate net working capital.""
}",False,0,False,False,False,False,0.0,0.0,False
financebench_id_03031,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,What is Lockheed Martin's FY2021 net working capital? Define net working capital as total current assets less total current liabilities. Answer in USD millions. Respond to the question by assuming the perspective of an investment analyst who can only use the details shown within the balance sheet.,$5818.00,"{
  ""answer"": 10,
  ""confidence"": 0.99,
  ""evidence_support"": ""Table of Contents"",
  ""short_rationale"": ""Net working capital is calculated as total current assets less total current liabilities. Lockheed Martin's FY2021 net working capital is $19,815 - $13,997 = $6,818 million.""
}",False,10,False,False,False,False,0.99,0.9801,True
financebench_id_00605,question_only,nvidia/Nemotron-Mini-4B-Instruct,What percent of Ulta Beauty's total spend on stock repurchases for FY 2023 occurred in Q4 of FY2023?,"36%. The answer here assumes FY2023 refers to the 12 months ended on January 28, 2023 (although the company refers to this period as its fiscal 2022.","{
  ""answer"": 0,
  ""confidence"": 0,
  ""evidence_support"": ""No evidence is provided."",
  ""short_rationale"": ""The question asks for the percentage of Ulta Beauty's total spend on stock repurchases in Q4 of FY2023, but there is no data provided in the question.""
}",False,0,True,False,False,False,0.0,0.0,False
financebench_id_00605,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,What percent of Ulta Beauty's total spend on stock repurchases for FY 2023 occurred in Q4 of FY2023?,"36%. The answer here assumes FY2023 refers to the 12 months ended on January 28, 2023 (although the company refers to this period as its fiscal 2022.","{
  ""answer"": 50,
  ""confidence"": 0.9,
  ""evidence_support"": ""Share Repurchase Program"",
  ""short_rationale"": ""The evidence shows that 722,457 shares were repurchased in Q4 of FY2023, and the total spend on stock repurchases for FY 2023 was $900.0 million. Therefore, 50% of the total spend occurred in Q4.""
}",False,50,True,False,False,False,0.9,0.81,True
financebench_id_00705,question_only,nvidia/Nemotron-Mini-4B-Instruct,"By how much did Pepsico increase its unsecured five year revolving credit agreement on May 26, 2023?","$400,000,000 increase.","{
  ""answer"": ""INSUFFICIENT_EVIDENCE"",
  ""confidence"": 0,
  ""evidence_support"": ""No evidence is provided."",
  ""short_rationale"": ""The question asks for the increase in unsecured five-year revolving credit agreement, but there is no information about this agreement or its changes in the provided evidence.""
}",False,INSUFFICIENT_EVIDENCE,False,False,False,True,0.0,0.0,False
financebench_id_00705,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,"By how much did Pepsico increase its unsecured five year revolving credit agreement on May 26, 2023?","$400,000,000 increase.","{
  ""answer"": ""70000000"",
  ""confidence"": 0.9,
  ""evidence_support"": ""The 2023 Five Year Credit Agreement enables PepsiCo and its borrowing subsidiaries to borrow up to $4,200,000,000 in U.S. Dollars and/or Euros, including a $750,000,000 swing line facility for Euro-denominated borrowings permitted to be borrowed on a same day basis."",
  ""short_rationale"": ""The increase in the unsecured five-year revolving credit agreement is $750,000,000.""
}",False,70000000,False,False,False,False,0.9,0.81,True
financebench_id_00839,question_only,nvidia/Nemotron-Mini-4B-Instruct,Does Foot Locker's new CEO have previous CEO experience in a similar company to Footlocker?,Yes. She was previous CEO of Ulta Beauty which means she had to manage a large retail company that has brick and mortar + online business. So yes she was a CEO in a similar company to Foot Locker before this.,"{
  ""answer"": ""NO"",
  ""confidence"": 0.9,
  ""evidence_support"": ""No evidence is provided."",
  ""short_rationale"": ""The question asks if the new CEO of Foot Locker has previous CEO experience in a similar company to Footlocker, but there is no information about the new CEO's background in the provided evidence.""
}",False,NO,False,False,False,False,0.9,0.81,True
financebench_id_00839,with_gold_evidence,nvidia/Nemotron-Mini-4B-Instruct,Does Foot Locker's new CEO have previous CEO experience in a similar company to Footlocker?,Yes. She was previous CEO of Ulta Beauty which means she had to manage a large retail company that has brick and mortar + online business. So yes she was a CEO in a similar company to Foot Locker before this.,"{
  ""answer"": ""NO"",
  ""confidence"": 0.9,
  ""evidence_support"": ""Mary N. Dillon, 61, former Executive Chair and Chief Executive Officer of Ulta Beauty, Inc."",
  ""short_rationale"": ""The new CEO, Mary N. Dillon, has previous CEO experience in a different company, Ulta Beauty, Inc., not Footlocker.""
}",False,NO,False,False,False,False,0.9,0.81,True
financebench_id_01935,question_only,nvidia/Nemotron-Mini-4B-Instruct,What was the key agenda of the AMCOR's 8k filing dated 1st July 2022?,"Amcor Finance (USA), Inc. and Amcor Flexibles North America, Inc., entered into supplemental indentures relating to Guaranteed Senior Notes due 2026 and 2028. This involved the substitution of the Substitute Issuer (Amcor Flexibles North America) for the Former Issuer (Amcor Finance) and the assumption of covenants under the indentures. (In essence a novation agreement)","{
  ""answer"": ""The key agenda of the AMCOR's 8k filing dated 1st July 2022 was to provide updates on the company's financial performance, strategic initiatives, and recent developments."",
  ""confidence"": 0.9,
  ""evidence_support"": ""The filing includes a detailed financial report, management's discussion and analysis, and a section on recent developments. The report highlights the company's performance in various segments, including its key business areas, and mentions its strategic initiatives and growth plans."",
  ""short_rationale"": ""The 8k filing provides comprehensive information on AMCOR's financial performance, strategic initiatives, and recent developments, making it the key agenda.""
}",True,"The key agenda of the AMCOR's 8k filing dated 1st July 2022 was to provide updates on the company's financial performance, strategic initiatives, and recent developments.",True,True,True,False,0.9,0.009999999999999995,False
